****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Convergence achieved in 93722 iterations 😄
****************************
Method Used: GradientDescent
Linesearch method used: Armijo
****************************
Optimal function value = 0.18827685514690112
***************************
Optimal Nonzero Variables:
x☆[1] = 0.3499024028268445
x☆[2] = 0.35484403342080123
x☆[3] = 0.35972075173347084
x☆[4] = 0.3645366107517623
x☆[5] = 0.36929521568715024
x☆[6] = 0.373999793826422
x☆[7] = 0.37865325053364535
x☆[8] = 0.38325821468779325
x☆[9] = 0.387817075942833
x☆[10] = 0.3923320155782051
x☆[11] = 0.3968050322638671
x☆[12] = 0.4012379637498571
x☆[13] = 0.40563250525674405
x☆[14] = 0.4099902251721856
x☆[15] = 0.4143125785312277
x☆[16] = 0.41860091865725163
x☆[17] = 0.4228565072676748
x☆[18] = 0.42708052328931756
x☆[19] = 0.43127407058383593
x☆[20] = 0.43543818474553836
x☆[21] = 0.4395738391073555
x☆[22] = 0.44368195006617417
x☆[23] = 0.4477633818220846
x☆[24] = 0.451818950609415
x☆[25] = 0.4558494284856952
x☆[26] = 0.4598555467348367
x☆[27] = 0.4638379989325484
x☆[28] = 0.4677974437142477
x☆[29] = 0.4717345072811952
x☆[30] = 0.47564978567428884
x☆[31] = 0.4795438468429488
x☆[32] = 0.48341723252991137
x☆[33] = 0.4872704599933298
x☆[34] = 0.4911040235823522
x☆[35] = 0.494918396182385
x☆[36] = 0.4987140305421841
x☆[37] = 0.5024913604947833
x☆[38] = 0.5062508020832693
x☆[39] = 0.5099927545995645
x☆[40] = 0.5137176015450592
x☆[41] = 0.5174257115201667
x☆[42] = 0.5211174390486136
x☆[43] = 0.5247931253434306
x☆[44] = 0.5284530990183068
x☆[45] = 0.5320976767506578
x☆[46] = 0.5357271638988687
x☆[47] = 0.5393418550786996
x☆[48] = 0.5429420347014083
x☆[49] = 0.5465279774773961
x☆[50] = 0.5500999488870951
x☆[51] = 0.553658205623056
x☆[52] = 0.5572029960041132
