****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Failed to converge despite 100000 iterations! 😢
****************************
Method Used: GradientDescent
Linesearch method used: Armijo
****************************
Best function value = 0.2329116020502819
***************************
Best Known Nonzero Variables:
x☆[1] = 0.04519741538270582
x☆[2] = 0.04620748826714338
x☆[3] = 0.04721728886738597
x☆[4] = 0.048226824063271015
x☆[5] = 0.04923610053233516
x☆[6] = 0.050245124757862504
x☆[7] = 0.051253903036442304
x☆[8] = 0.052262441485093715
x☆[9] = 0.05327074604795265
x☆[10] = 0.05427882250260659
x☆[11] = 0.055286676466079876
x☆[12] = 0.05629431340049224
x☆[13] = 0.057301738618452426
x☆[14] = 0.058308957288156354
x☆[15] = 0.05931597443823447
x☆[16] = 0.060322794962399895
x☆[17] = 0.061329423623843214
x☆[18] = 0.06233586505946066
x☆[19] = 0.06334212378386714
x☆[20] = 0.0643482041932566
x☆[21] = 0.06535411056906709
x☆[22] = 0.06635984708151911
x☆[23] = 0.06736541779301806
x☆[24] = 0.06837082666138596
x☆[25] = 0.06937607754299083
x☆[26] = 0.07038117419576234
x☆[27] = 0.07138612028204805
x☆[28] = 0.07239091937141269
x☆[29] = 0.07339557494330803
x☆[30] = 0.07440009038966561
x☆[31] = 0.07540446901735078
x☆[32] = 0.07640871405058733
x☆[33] = 0.07741282863327055
x☆[34] = 0.07841681583117327
x☆[35] = 0.07942067863414352
x☆[36] = 0.08042441995815164
x☆[37] = 0.08142804264733756
x☆[38] = 0.08243154947594689
x☆[39] = 0.0834349431502147
x☆[40] = 0.0844382263101947
x☆[41] = 0.08544140153152059
x☆[42] = 0.0864444713271369
x☆[43] = 0.08744743814893408
x☆[44] = 0.08845030438936885
x☆[45] = 0.08945307238301548
x☆[46] = 0.09045574440808395
x☆[47] = 0.09145832268787629
x☆[48] = 0.09246080939220343
x☆[49] = 0.09346320663878585
x☆[50] = 0.09446551649455766
x☆[51] = 0.09546774097699572
x☆[52] = 0.09646988205534941
