****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
LineSearch failed.
Convergence achieved in 145 iterations 😄
****************************
Method Used: ConjugateGradientDescent
Linesearch method used: StrongWolfe
****************************
Optimal function value = 0.18808674743381304
***************************
Optimal Nonzero Variables:
x☆[1] = 0.3543375431043227
x☆[2] = 0.3582073109923113
x☆[3] = 0.3620352946280988
x☆[4] = 0.36582338508838225
x☆[5] = 0.36957584732933446
x☆[6] = 0.37328904205094754
x☆[7] = 0.37697402629998655
x☆[8] = 0.3806215725311686
x☆[9] = 0.38423940516573685
x☆[10] = 0.38782898557136375
x☆[11] = 0.39138636257001475
x☆[12] = 0.3949181608951763
x☆[13] = 0.3984256508519748
x☆[14] = 0.40190372514369754
x☆[15] = 0.40535819071216245
x☆[16] = 0.4087903318542206
x☆[17] = 0.41219600444955207
x☆[18] = 0.41558013462352406
x☆[19] = 0.41894492887817714
x☆[20] = 0.42228678070042547
x☆[21] = 0.42560781833637257
x☆[22] = 0.4289105047237013
x☆[23] = 0.43219250162623135
x☆[24] = 0.4354553721812945
x☆[25] = 0.4387001876832579
x☆[26] = 0.44192832528455356
x☆[27] = 0.4451378025551491
x☆[28] = 0.44833152857036146
x☆[29] = 0.4515081731616657
x☆[30] = 0.45466866253758714
x☆[31] = 0.4578133244114973
x☆[32] = 0.46094233768679194
x☆[33] = 0.4640569012660328
x☆[34] = 0.4671564686691649
x☆[35] = 0.4702419419447792
x☆[36] = 0.4733136842700306
x☆[37] = 0.4763712252807228
x☆[38] = 0.4794154090703708
x☆[39] = 0.48244645633249733
x☆[40] = 0.48546435648961755
x☆[41] = 0.4884697714097565
x☆[42] = 0.4914629099619463
x☆[43] = 0.4944438891455818
x☆[44] = 0.49741307670703
x☆[45] = 0.5003705828256896
x☆[46] = 0.5033165173901829
x☆[47] = 0.506251149516402
x☆[48] = 0.5091746559086746
x☆[49] = 0.5120872245222787
x☆[50] = 0.5149891325385204
x☆[51] = 0.5178805627835933
x☆[52] = 0.5207617122820449
x☆[53] = 0.5236327747819753
x☆[54] = 0.5264938882999618
x☆[55] = 0.5293452259302555
x☆[56] = 0.532186884611269
x☆[57] = 0.5350191070521493
x☆[58] = 0.5378418524098408
x☆[59] = 0.540655547441727
x☆[60] = 0.5434599464545347
x☆[61] = 0.5462557305507312
x☆[62] = 0.5490422834944577
x☆[63] = 0.5518207513794817
x☆[64] = 0.5545899684678884
x☆[65] = 0.5573516414776543
x☆[66] = 0.5601040516524162
x☆[67] = 0.5628493444946576
x☆[68] = 0.5655855194030373
x☆[69] = 0.5683147438321251
x☆[70] = 0.5710352932202463
x☆[71] = 0.5737487284378388
x☆[72] = 0.5764541642969707
x☆[73] = 0.5791521858555179
x☆[74] = 0.5818428634158308
x☆[75] = 0.5845259880575052
x☆[76] = 0.5872021257812012
x☆[77] = 0.589870899098736
x☆[78] = 0.5925327426496393
x☆[79] = 0.5951875830846275
x☆[80] = 0.5978354864030533
x☆[81] = 0.6004766837686728
x☆[82] = 0.6031110584484679
x☆[83] = 0.6057388480854357
x☆[84] = 0.6083600310359185
x☆[85] = 0.6109747770886734
x☆[86] = 0.613583022487852
x☆[87] = 0.6161850817188814
x☆[88] = 0.6187806095033697
x☆[89] = 0.6213703360127044
x☆[90] = 0.6239534281083664
x☆[91] = 0.6265310901742173
x☆[92] = 0.6291020331979271
x☆[93] = 0.6316678376134188
x☆[94] = 0.6342269675833702
x☆[95] = 0.6367810757252764
x☆[96] = 0.6393287329943128
x☆[97] = 0.6418712891182607
x☆[98] = 0.6444078622225852
x☆[99] = 0.6469389829087846
x☆[100] = 0.6494647013023958
x☆[101] = 0.6519847206006929
x☆[102] = 0.6544997082333602
x☆[103] = 0.6570089914324142
x☆[104] = 0.659513298308947
x☆[105] = 0.6620121426295097
x☆[106] = 0.664505913512852
x☆[107] = 0.6669945903172331
x☆[108] = 0.6694780298111921
x☆[109] = 0.6719566259023834
x☆[110] = 0.6744300775163473
x☆[111] = 0.6768986715002728
x☆[112] = 0.679362379421534
x☆[113] = 0.6818211859189502
x☆[114] = 0.6842752619163159
x☆[115] = 0.6867245293064647
x☆[116] = 0.6891691303036647
x☆[117] = 0.6916090316015263
x☆[118] = 0.694044278706006
x☆[119] = 0.6964750083639532
x☆[120] = 0.6989011261057004
x☆[121] = 0.7013227398411424
x☆[122] = 0.7037399267094935
x☆[123] = 0.706152635555339
x☆[124] = 0.7085609714467859
x☆[125] = 0.7109649802008103
x☆[126] = 0.7133646361223056
x☆[127] = 0.7157600207899276
x☆[128] = 0.7181511863238612
x☆[129] = 0.7205381387198986
x☆[130] = 0.7229209195561007
x☆[131] = 0.7252995448202139
x☆[132] = 0.7276740609823076
x☆[133] = 0.730044527798186
x☆[134] = 0.7324109379406839
x☆[135] = 0.7347733474827152
x☆[136] = 0.7371317930059041
x☆[137] = 0.7394862564171757
x☆[138] = 0.7418368257451331
x☆[139] = 0.744183549589075
x☆[140] = 0.746526391136681
x☆[141] = 0.7488654093664154
x☆[142] = 0.7512006694704151
x☆[143] = 0.7535321489273358
x☆[144] = 0.7558598859611223
x☆[145] = 0.7581839306930546
x☆[146] = 0.7605042896327179
x☆[147] = 0.7628209969021142
x☆[148] = 0.7651340848490815
x☆[149] = 0.7674435785038444
x☆[150] = 0.7697495036117121
x☆[151] = 0.772051867404722
x☆[152] = 0.7743507090576187
x☆[153] = 0.7766460938487719
x☆[154] = 0.7789380074638335
x☆[155] = 0.7812264551523572
x☆[156] = 0.7835115017671557
x☆[157] = 0.7857931708788837
x☆[158] = 0.7880714358433587
x☆[159] = 0.7903463689288633
x☆[160] = 0.7926180032275325
x☆[161] = 0.7948863096997515
x☆[162] = 0.7971513274853981
x☆[163] = 0.7994131259880254
x☆[164] = 0.8016716836255581
x☆[165] = 0.803927006290641
x☆[166] = 0.8061791586010486
x☆[167] = 0.8084281508244363
x☆[168] = 0.810673982998462
x☆[169] = 0.8129167077618252
x☆[170] = 0.8151563340509659
x☆[171] = 0.8173928535020799
x☆[172] = 0.8196263142506609
x☆[173] = 0.8218567462567379
x☆[174] = 0.8240841361645085
x☆[175] = 0.8263085325276662
x☆[176] = 0.8285299663458923
x☆[177] = 0.8307484055812017
x☆[178] = 0.8329638811772145
x☆[179] = 0.8351764688331648
x☆[180] = 0.837386145145845
x☆[181] = 0.8395928921427249
x☆[182] = 0.8417967961101226
x☆[183] = 0.8439978742496493
x☆[184] = 0.8461960741395825
x☆[185] = 0.8483914338375336
x☆[186] = 0.8505840523848602
x☆[187] = 0.852773867471281
x☆[188] = 0.8549608724015744
x☆[189] = 0.8571451492853328
x☆[190] = 0.8593267414706767
x☆[191] = 0.8615055703805968
x☆[192] = 0.8636816750280477
x☆[193] = 0.8658551145952584
x☆[194] = 0.8680259106232691
x☆[195] = 0.8701939936695846
x☆[196] = 0.8723594870303593
x☆[197] = 0.8745223451544345
x☆[198] = 0.8766826480493701
x☆[199] = 0.8788402201362355
x☆[200] = 0.880995384341708
x☆[201] = 0.8831477982676389
x☆[202] = 0.8852979138901664
x☆[203] = 0.8874451668795497
x☆[204] = 0.8895903236813717
x☆[205] = 0.8917325095451784
x☆[206] = 0.8938726797704143
x☆[207] = 0.8960098673647635
x☆[208] = 0.8981451010722237
x☆[209] = 0.9002774177848243
x☆[210] = 0.902407664010453
x☆[211] = 0.9045352678220515
x☆[212] = 0.9066605587888306
x☆[213] = 0.9087834833857701
x☆[214] = 0.9109038507168683
x☆[215] = 0.9130221568100318
x☆[216] = 0.9151377182421732
x☆[217] = 0.9172513302360717
x☆[218] = 0.9193622630847372
x☆[219] = 0.9214712202192171
x☆[220] = 0.9235775770512245
x☆[221] = 0.9256818488367016
x☆[222] = 0.9277836505160969
x☆[223] = 0.9298834282571083
x☆[224] = 0.9319805602232779
x☆[225] = 0.9340760040386257
