****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
Too many iterations
Failed to converge despite 100000 iterations! 😢
****************************
Method Used: GradientDescent
Linesearch method used: StrongWolfe
****************************
Best function value = 0.23295285794025752
***************************
Best Known Nonzero Variables:
x☆[1] = 0.045069599434424824
x☆[2] = 0.04607970415585153
x☆[3] = 0.04708953534107083
x☆[4] = 0.048099099913821525
x☆[5] = 0.0491084045939687
x☆[6] = 0.05011745590560963
x☆[7] = 0.05112626018473334
x☆[8] = 0.05213482358637079
x☆[9] = 0.05314315209135522
x☆[10] = 0.0541512515126998
x☆[11] = 0.05515912750164619
x☆[12] = 0.05616678555337403
x☆[13] = 0.057174231012401565
x☆[14] = 0.05818146907776629
x☆[15] = 0.05918850480791134
x☆[16] = 0.060195343125347266
x☆[17] = 0.061201988821106126
x☆[18] = 0.06220844655898723
x☆[19] = 0.06321472087961351
x☆[20] = 0.06422081620432768
x☆[21] = 0.06522673683887842
x☆[22] = 0.0662324869769967
x☆[23] = 0.06723807070380969
x☆[24] = 0.06824349199912265
x☆[25] = 0.06924875474055935
x☆[26] = 0.07025386270658596
x☆[27] = 0.07125881957943014
x☆[28] = 0.07226362894788012
x☆[29] = 0.0732682943099738
x☆[30] = 0.07427281907561405
x☆[31] = 0.07527720656905125
x☆[32] = 0.07628146003133189
x☆[33] = 0.0772855826225983
x☆[34] = 0.07828957742436142
x☆[35] = 0.07929344744166374
x☆[36] = 0.08029719560519454
x☆[37] = 0.08130082477331751
x☆[38] = 0.08230433773402597
x☆[39] = 0.08330773720685136
x☆[40] = 0.08431102584471387
x☆[41] = 0.08531420623570037
x☆[42] = 0.0863172809047661
x☆[43] = 0.08732025231543278
x☆[44] = 0.08832312287139907
x☆[45] = 0.08932589491811369
x☆[46] = 0.09032857074430332
x☆[47] = 0.09133115258341902
x☆[48] = 0.09233364261510596
x☆[49] = 0.09333604296657044
x☆[50] = 0.09433835571392755
x☆[51] = 0.09534058288352826
x☆[52] = 0.09634272645321128
x☆[53] = 0.09734478835353276
x☆[54] = 0.09834677046898872
x☆[55] = 0.09934867463915709
x☆[56] = 0.10035050265985285
x☆[57] = 0.10135225628419939
x☆[58] = 0.10235393722370441
x☆[59] = 0.10335554714930102
x☆[60] = 0.10435708769237106
x☆[61] = 0.10535856044570972
x☆[62] = 0.10635996696448646
x☆[63] = 0.10736130876717945
x☆[64] = 0.10836258733647511
x☆[65] = 0.1093638041201228
x☆[66] = 0.11036496053183144
x☆[67] = 0.11136605795207849
x☆[68] = 0.11236709772892742
x☆[69] = 0.11336808117880678
x☆[70] = 0.1143690095872896
x☆[71] = 0.11536988420983452
x☆[72] = 0.11637070627251313
x☆[73] = 0.11737147697272467
x☆[74] = 0.11837219747986961
x☆[75] = 0.11937286893604006
x☆[76] = 0.12037349245667098
x☆[77] = 0.12137406913117046
x☆[78] = 0.12237460002353202
x☆[79] = 0.12337508617298823
x☆[80] = 0.12437552859453836
x☆[81] = 0.12537592827955246
x☆[82] = 0.12637628619631372
x☆[83] = 0.12737660329061196
x☆[84] = 0.12837688048622536
x☆[85] = 0.12937711868543833
x☆[86] = 0.13037731876958983
x☆[87] = 0.13137748159953364
x☆[88] = 0.1323776080161137
x☆[89] = 0.1333776988406554
x☆[90] = 0.13437775487540046
x☆[91] = 0.13537777690396116
x☆[92] = 0.13637776569176893
x☆[93] = 0.1373777219864657
x☆[94] = 0.13837764651834183
x☆[95] = 0.1393775400007161
x☆[96] = 0.1403774031303495
x☆[97] = 0.14137723658783677
x☆[98] = 0.14237704103792365
x☆[99] = 0.14337681712995112
x☆[100] = 0.14437656549813202
x☆[101] = 0.14537628676195646
x☆[102] = 0.14637598152649012
x☆[103] = 0.14737565038274447
x☆[104] = 0.14837529390794726
x☆[105] = 0.14937491266588857
x☆[106] = 0.1503745072072128
x☆[107] = 0.15137407806975198
